Item Code,Task,Segment,Report,Sub task,Material Spacification,QTY,Unit,Reat,Total Amount in BDT,Remarks
,Site Devolopment,Common,,Viti Sand,APCS,600, Cft ,18,"10,800.00",16200
,Site Devolopment,Common,,Shed House (Office Sttuf),APCS,1, Job ,"45,000.00","45,000.00",
,Site Devolopment,Common,,Shed House (Worker),APCS,1, Job ,"40,000.00","40,000.00",
,Site Devolopment,Common,,Costruction of Site Office,APCS,1, Job ,"25,000.00","25,000.00",
,Site Devolopment,Common,,Store Room,APCS,1, Job ,"30,000.00","30,000.00",
,Site Devolopment,Common,,Worker toilet,APCS,1, Job ,"20,000.00","20,000.00",
,Site Devolopment,Common,,Electric Connection & Others,APCS,1, Job ,"25,000.00","25,000.00",
,Site Devolopment,Common,,Water Connection & Others,APCS,1, Job ,"25,000.00","25,000.00",
,Site Devolopment,Common,,Fenching Wall,APCS,1, Job ,"450,000.00","450,000.00",
,Site Devolopment,Common,,Project Board,APCS,2, Job ,"30,000.00","60,000.00",
,Site Devolopment,Common,,1st class Brick,APCS,"5,000.00", Pcs ,16,"80,000.00",
,Site Devolopment,Common,,Daily Labour,APCS,50, Nos ,650,"32,500.00",
,Site Devolopment,Common,,Layout Cost,APCS,1, Job ,"10,000.00","10,000.00",
,Site Devolopment,Common,,Drum Sheet,APCS,30, Nos ,500,"15,000.00",
,Site Devolopment,Common,,Triple,APCS,"1,500.00", Sft ,30,"45,000.00",
,Site Devolopment,Common,,Polythine,GPH,30, Roll ,"1,500.00","45,000.00",
,Structure Work,Common,,10mm Rod,GPH,"35,907.00",Kg,93,"3,339,351.00",
,Structure Work,Common,,12mm Rod,GPH,"2,818.00",Kg,93,"262,074.00",
,Structure Work,Common,,16mm Rod,GPH,"9,810.00",Kg,93,"912,330.00",
,Structure Work,Common,,20mm Rod,GPH,"31,846.00",Kg,93,"2,961,678.00",
,Structure Work,Common,,25mm Rod,GPH,"3,790.00",Kg,93,"352,470.00",
,Structure Work,Common,,Cement (OPC/ CEM -I),Fresh,971,Bag,520,"504,920.00",
,Structure Work,Common,,Cement (PCC/ CEM -II),Fresh,109,Bag,500,"54,500.00",
,Structure Work,Common,,Sand (FM 2.50),APCS,"1,826.00",Cft,75,"136,950.00",
,Structure Work,Common,,Sand (FM 1.50),APCS,573,Cft,35,"20,055.00",
,Structure Work,Common,,Viti Sand,APCS,"5,960.00",Cft,18,"107,280.00",
,Structure Work,Common,,18mm crushed stone,APCS,"3,653.00",Cft,230,"840,190.00",
,Structure Work,Common,,18mm Brick Chips,APCS,304,Cft,150,"45,600.00",
,Structure Work,Common,,1st class Brick,APCS,"14,350.00",Nos,16,"229,600.00",
,Structure Work,Common,,Chemical (Con-Lub),Baral,229,Litre,150,"34,350.00",
,Structure Work,Common,,RMC (3500 psi),APCS,"12,588.00",Cft,320,"4,028,160.00",
,Structure Work,Common,,Cylinder Test,APCS,12,Nos,"2,500.00","30,000.00",
,Structure Work,Common,,Daily Labour,APCS,50,Nos,650,"32,500.00",
,Structure Work,Common,,Earth Remove,APCS,"14,000.00",Cft,5,"70,000.00",
,Structure Work,Common,,Contrator Bill (Up to PL),APA,"2,880.00",Sft,195,"561,600.00",
,Structure Work,Common,,Contrator Bill (Ground Floor Roof),APA,"2,157.08",Sft,147,"317,090.76",60% @ 245/-
,Structure Work,Common,,Contrator Bill (1st Floor Roof),APA,"1,974.94",Sft,153,"302,165.82",60% @ 255/-
,Structure Work,Common,,Contrator Bill (2nd Floor Roof),APA,"1,978.58",Sft,159,"314,594.22",60% @ 265/-
